Id,SalePrice
1461,102782.274186
1462,126419.355427
1463,160336.302478
1464,179057.700331
1465,171413.155593
1466,170782.281485
1467,158143.403038
1468,170043.485891
1469,178286.744374
1470,109391.063865
1471,188398.438592
1472,113154.939299
1473,95638.8504947
1474,148045.684701
1475,121095.376091
1476,377935.389306
1477,249880.313795
1478,258456.497682
1479,249880.313795
1480,448138.065852
1481,301578.872815
1482,178286.744374
1483,158143.403038
1484,171064.433102
1485,171413.155593
1486,194798.222314
1487,263332.574973
1488,243869.629764
1489,178286.744374
1490,212919.264867
1491,189664.442015
1492,99783.8472163
1493,196768.113031
1494,263332.574973
1495,273171.468291
1496,241998.323501
1497,189664.442015
1498,158143.403038
1499,171064.433102
1500,145513.074182
1501,178286.744374
1502,155510.495519
1503,280970.672437
1504,229657.875109
1505,230264.487738
1506,188974.240399
1507,212919.264867
1508,168369.310342
1509,161070.235302
1510,134027.933282
1511,133026.351407
1512,159155.017205
1513,137259.459693
1514,163779.313106
1515,161070.235302
1516,161070.235302
1517,134027.933282
1518,130218.159518
1519,246047.156853
1520,122215.861022
1521,123714.427189
1522,161070.235302
1523,100868.169958
1524,102782.274186
1525,108889.985292
1526,109391.063865
1527,87837.9165518
1528,122215.861022
1529,130218.159518
1530,157557.861779
1531,130259.321949
1532,103150.383611
1533,133026.351407
1534,108889.985292
1535,155414.548738
1536,102782.274186
1537,83913.3989723
1538,174057.05932
1539,225729.058996
1540,121887.462719
1541,170782.281485
1542,157557.861779
1543,212919.264867
1544,93561.1947871
1545,103150.383611
1546,116410.541583
1547,135262.752411
1548,135262.752411
1549,99303.9162353
1550,133720.170646
1551,120734.136648
1552,125219.757981
1553,165058.387395
1554,121095.376091
1555,144093.950879
1556,83033.3466526
1557,121887.462719
1558,100868.169958
1559,122919.017393
1560,145192.372186
1561,140428.794898
1562,102782.274186
1563,99303.9162353
1564,134027.933282
1565,135614.646963
1566,230264.487738
1567,80561.01797
1568,196768.113031
1569,144093.950879
1570,125564.611862
1571,135614.646963
1572,130103.368664
1573,243869.629764
1574,101761.192355
